Rank,Date,Link,Title,Labels,subjectivity_label,subjectivity_text,entities,Is_Money
122,6/6/2008,https://www.dailymail.co.uk/news/article-1024541/Olympic-promise-free-swimming-lessons-2012.html,Olympic promise of free swimming lessons by 2012,Positive,objective,objective: Olympic promise of free swimming lessons by 2012,"[{""text"": ""Olympic"", ""type"": ""NORP"", ""start"": 0, ""end"": 7, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 44, ""end"": 48, ""cms"": null}]",O
57,18/07/2008,https://www.dailymail.co.uk/news/article-1036373/Abandoned-derelict-covered-graffiti-rubbish-What-left-Athens-9billion-Olympic-glory.html,"Abandoned, derelict, covered in graffiti and rubbish: What is left of Athens' £9billion Olympic 'glory'",Negative,objective,"objective: Abandoned, derelict, covered in graffiti and rubbish: What is left of Athens' £9billion Olympic 'glory'","[{""text"": ""Athens"", ""type"": ""GPE"", ""start"": 70, ""end"": 76, ""cms"": null}, {""text"": ""\u00a39billion Olympic 'glory"", ""type"": ""MONEY"", ""start"": 78, ""end"": 102, ""cms"": null}]",Money
108,24/08/2008,https://www.dailymail.co.uk/news/article-1048614/The-countdown-London-2012-begins-thousands-celebrate-handover-Olympic-flag-Britain.html,The countdown to London 2012 begins as thousands celebrate handover of Olympic flag to Britain,Positive,objective,objective: The countdown to London 2012 begins as thousands celebrate handover of Olympic flag to Britain,"[{""text"": ""London 2012"", ""type"": ""EVENT"", ""start"": 17, ""end"": 28, ""cms"": null}, {""text"": ""thousands"", ""type"": ""CARDINAL"", ""start"": 39, ""end"": 48, ""cms"": null}, {""text"": ""Britain"", ""type"": ""GPE"", ""start"": 87, ""end"": 94, ""cms"": null}]",O
86,26/08/2008,https://www.dailymail.co.uk/news/article-1049276/Boris-Johnson-promises-tens-millions-realise-2012-vision-British-Olympic-legacy-2012.html,Boris Johnson promises 'tens of millions' to realise 2012 vision of a British Olympic legacy in 2012,Positive,objective,objective: Boris Johnson promises 'tens of millions' to realise 2012 vision of a British Olympic legacy in 2012,"[{""text"": ""Boris Johnson"", ""type"": ""PERSON"", ""start"": 0, ""end"": 13, ""cms"": null}, {""text"": ""tens of millions"", ""type"": ""CARDINAL"", ""start"": 24, ""end"": 40, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 53, ""end"": 57, ""cms"": null}, {""text"": ""British"", ""type"": ""NORP"", ""start"": 70, ""end"": 77, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 96, ""end"": 100, ""cms"": null}]",O
143,5/9/2008,https://www.dailymail.co.uk/sport/football/article-1052688/Spurs-West-Ham-bid-new-homes-2012-venues-grabs.html,Spurs and West Ham bid for new homes as 2012 venues up for grabs,Positive,objective,objective: Spurs and West Ham bid for new homes as 2012 venues up for grabs,"[{""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 0, ""end"": 5, ""cms"": null}, {""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 10, ""end"": 18, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 40, ""end"": 44, ""cms"": null}]",O
238,16/10/2008,https://www.dailymail.co.uk/news/article-1078120/Ministers-vow-raise-bar-schoolchildren-hours-sport-week-2012-Olympics.html,Ministers vow to raise the bar so schoolchildren do five hours of sport a week before 2012 Olympics,Positive,objective,objective: Ministers vow to raise the bar so schoolchildren do five hours of sport a week before 2012 Olympics,"[{""text"": ""five hours"", ""type"": ""TIME"", ""start"": 52, ""end"": 62, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 86, ""end"": 90, ""cms"": null}, {""text"": ""Olympics"", ""type"": ""EVENT"", ""start"": 91, ""end"": 99, ""cms"": null}]",O
96,13/11/2008,https://www.dailymail.co.uk/news/article-1085444/20-000-migrant-workers-register-London-Olympics-jobs--despite-pledge-provide-work-local-people.html,"20,000 migrant workers register for London Olympics jobs - despite pledge to provide work for local people",Neutral,objective,"objective: 20,000 migrant workers register for London Olympics jobs - despite pledge to provide work for local people","[{""text"": ""20,000"", ""type"": ""CARDINAL"", ""start"": 0, ""end"": 6, ""cms"": null}, {""text"": ""London Olympics"", ""type"": ""EVENT"", ""start"": 36, ""end"": 51, ""cms"": null}]",O
175,3/12/2008,https://www.dailymail.co.uk/news/article-1091043/Another-9-3bn-drain-Ministers-knew-2012-Olympics-bring-little-benefit-Britain.html,Another £9.3bn down the drain? Ministers 'knew 2012 Olympics will bring little benefit to Britain',Negative,"subjective,objective","subjective: Another £9.3bn down the drain?,objective: Ministers 'knew 2012 Olympics will bring little benefit to Britain'","[{""text"": ""Another \u00a39.3bn down the"", ""type"": ""MONEY"", ""start"": 0, ""end"": 23, ""cms"": null}, {""text"": ""2012 Olympics"", ""type"": ""EVENT"", ""start"": 47, ""end"": 60, ""cms"": null}, {""text"": ""Britain"", ""type"": ""GPE"", ""start"": 90, ""end"": 97, ""cms"": null}]",Money
52,7/3/2009,https://www.dailymail.co.uk/news/article-1160179/Where-Olympic-legacy-Zara-Phillips-slams-decision-build-temporary-equestrian-event-centre-Greenwich.html,Where is the Olympic legacy?' Zara Phillips slams decision to build temporary equestrian event centre in Greenwich,Negative,objective,objective: Where is the Olympic legacy?' Zara Phillips slams decision to build temporary equestrian event centre in Greenwich,"[{""text"": ""Olympic"", ""type"": ""EVENT"", ""start"": 13, ""end"": 20, ""cms"": null}, {""text"": ""Zara Phillips"", ""type"": ""PERSON"", ""start"": 30, ""end"": 43, ""cms"": null}, {""text"": ""Greenwich"", ""type"": ""LOC"", ""start"": 105, ""end"": 114, ""cms"": null}]",O
207,31/03/2009,https://www.dailymail.co.uk/news/article-1166118/Over-60s-16s-swim-free-council-pools-new-Olympic-drive.html,Over 60s and under 16s to swim for free at council pools in new Olympic drive,Positive,objective,objective: Over 60s and under 16s to swim for free at council pools in new Olympic drive,"[{""text"": ""under 16s"", ""type"": ""DATE"", ""start"": 13, ""end"": 22, ""cms"": null}]",O
110,25/06/2009,https://www.dailymail.co.uk/news/article-1195350/Olympic-chiefs-suspended-100m-blunder.html,Olympic chiefs suspended over £100m blunder,Negative,objective,objective: Olympic chiefs suspended over £100m blunder,"[{""text"": ""Olympic"", ""type"": ""ORG"", ""start"": 0, ""end"": 7, ""cms"": null}, {""text"": ""100"", ""type"": ""MONEY"", ""start"": 31, ""end"": 34, ""cms"": null}, {""text"": ""m"", ""type"": ""MONEY"", ""start"": 34, ""end"": 35, ""cms"": null}]",Money
160,10/7/2009,https://www.dailymail.co.uk/debate/article-1198722/MARTIN-SAMUEL-On-marks-2012-mowing-race.html,MARTIN SAMUEL: On your marks for the 2012 mowing race,Neutral,subjective,subjective: MARTIN SAMUEL: On your marks for the 2012 mowing race,"[{""text"": ""MARTIN SAMUEL"", ""type"": ""PERSON"", ""start"": 0, ""end"": 13, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 37, ""end"": 41, ""cms"": null}]",O
161,8/11/2009,https://www.dailymail.co.uk/sport/article-1226020/PATRICK-COLLINS-Elizabeth-Park-I-m-sorry-short-national-disgrace.html,"PATRICK COLLINS: Elizabeth Park? I¿m sorry, this is nothing short of a national disgrace",Negative,"subjective,objective","subjective: I¿m sorry, this is nothing short of a national disgrace,objective: PATRICK COLLINS: Elizabeth Park?","[{""text"": ""PATRICK COLLINS:"", ""type"": ""PERSON"", ""start"": 0, ""end"": 16, ""cms"": null}, {""text"": ""Elizabeth Park"", ""type"": ""PERSON"", ""start"": 17, ""end"": 31, ""cms"": null}]",O
220,22/02/2010,https://www.dailymail.co.uk/sport/article-1252770/Martin-Samuel-Tessa-Jowell-deserves-Olympic-medal-utter-madness.html,Martin Samuel: Tessa Jowell deserves an Olympic medal in utter madness,Negative,objective,objective: Martin Samuel: Tessa Jowell deserves an Olympic medal in utter madness,"[{""text"": ""Martin Samuel"", ""type"": ""PERSON"", ""start"": 0, ""end"": 13, ""cms"": null}, {""text"": ""Tessa Jowell"", ""type"": ""PERSON"", ""start"": 15, ""end"": 27, ""cms"": null}]",O
169,2/4/2010,https://www.dailymail.co.uk/sport/article-1263064/THAT-WAS-THE-SPORTING-WEEK-He-laughs--A-look-stories-duped-public-April-Fools-Day.html,THAT WAS THE SPORTING WEEK: He who laughs last... A look at the stories that duped the public on April Fool's Day,Neutral,subjective,subjective: THAT WAS THE SPORTING WEEK: He who laughs last. A look at the stories that duped the public on April Fool's Day,"[{""text"": ""THE SPORTING WEEK"", ""type"": ""DATE"", ""start"": 9, ""end"": 26, ""cms"": null}, {""text"": ""April Fool's Day"", ""type"": ""DATE"", ""start"": 97, ""end"": 113, ""cms"": null}]",O
115,11/10/2010,https://www.dailymail.co.uk/sport/football/article-1319537/West-Ham-boosted-Olympic-Stadium-battle-Tottenham-UK-Athletics-bid.html,West Ham boosted in Olympic Stadium battle with Tottenham as UK Athletics back bid,Positive,objective,objective: West Ham boosted in Olympic Stadium battle with Tottenham as UK Athletics back bid,"[{""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 0, ""end"": 8, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 20, ""end"": 35, ""cms"": null}, {""text"": ""Tottenham"", ""type"": ""ORG"", ""start"": 48, ""end"": 57, ""cms"": null}, {""text"": ""UK Athletics"", ""type"": ""ORG"", ""start"": 61, ""end"": 73, ""cms"": null}]",O
123,11/1/2011,https://www.dailymail.co.uk/sport/football/article-1346217/Moving-Tottenham-east-London-rip-heart-soul-clubs-community.html,Moving Tottenham to east London would rip 'the heart and soul' out of the club's community,Negative,objective,objective: Moving Tottenham to east London would rip 'the heart and soul' out of the club's community,"[{""text"": ""Tottenham"", ""type"": ""GPE"", ""start"": 7, ""end"": 16, ""cms"": null}, {""text"": ""London"", ""type"": ""GPE"", ""start"": 25, ""end"": 31, ""cms"": null}]",O
56,15/01/2011,https://www.dailymail.co.uk/sport/article-1347366/Des-Kelly-Spurs-vandals-musnt-wreck-Olympic-legacy.html,Des Kelly: Spurs vandals musn't wreck Olympic legacy,Negative,objective,objective: Des Kelly: Spurs vandals musn't wreck Olympic legacy,"[{""text"": ""Des Kelly"", ""type"": ""PERSON"", ""start"": 0, ""end"": 9, ""cms"": null}, {""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 11, ""end"": 16, ""cms"": null}, {""text"": ""Olympic"", ""type"": ""EVENT"", ""start"": 38, ""end"": 45, ""cms"": null}]",O
112,16/01/2011,https://www.dailymail.co.uk/sport/football/article-1347541/Tottenham-West-Ham-fight-2012-venue--Olympic-stadium-end-foreign-hands.html,Tottenham and West Ham fight for the 2012 venue... will the Olympic stadium end up in foreign hands?,Negative,objective,objective: Tottenham and West Ham fight for the 2012 venue. will the Olympic stadium end up in foreign hands?,"[{""text"": ""Tottenham"", ""type"": ""ORG"", ""start"": 0, ""end"": 9, ""cms"": null}, {""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 14, ""end"": 22, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 37, ""end"": 41, ""cms"": null}]",O
82,16/01/2011,https://www.dailymail.co.uk/sport/football/article-1347662/Spurs-fans-protest-Olympic-Stadium-advisor-voices-white-elephant-fears.html,Spurs fans protest over Olympic Stadium move but advisor voices 'white elephant' fears,Negative,objective,objective: Spurs fans protest over Olympic Stadium move but advisor voices 'white elephant' fears,"[{""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 0, ""end"": 5, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 24, ""end"": 39, ""cms"": null}]",O
84,21/01/2011,https://www.dailymail.co.uk/sport/football/article-1349163/West-Hams-plans-Olympic-Stadium-turn-graveyard-says-Harry-Redknapp.html,West Ham's plans for Olympic Stadium would turn it into graveyard says Harry Redknapp,Negative,objective,objective: West Ham's plans for Olympic Stadium would turn it into graveyard says Harry Redknapp,"[{""text"": ""West Ham's"", ""type"": ""ORG"", ""start"": 0, ""end"": 10, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 21, ""end"": 36, ""cms"": null}, {""text"": ""Harry Redknapp"", ""type"": ""PERSON"", ""start"": 71, ""end"": 85, ""cms"": null}]",O
141,21/01/2011,https://www.dailymail.co.uk/sport/olympics/article-1349289/Tessa-Sanderson-warns-Olympic-Stadium-chiefs-Ill-legal-action-unless-let-vote-West-Ham-Spurs.html,Tessa Sanderson warns Olympic Stadium chiefs: I'll take legal action unless you let me vote for West Ham or Spurs,Negative,objective,objective: Tessa Sanderson warns Olympic Stadium chiefs: I'll take legal action unless you let me vote for West Ham or Spurs,"[{""text"": ""Tessa Sanderson"", ""type"": ""PERSON"", ""start"": 0, ""end"": 15, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 22, ""end"": 37, ""cms"": null}, {""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 96, ""end"": 104, ""cms"": null}, {""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 108, ""end"": 113, ""cms"": null}]",O
50,22/01/2011,https://www.dailymail.co.uk/sport/article-1349472/Charles-Sale-2012-Olympic-Stadium-legacy-expert-left-years-ago.html,Charles Sale: 2012 Olympic Stadium legacy expert left two years ago,Neutral,objective,objective: Charles Sale: 2012 Olympic Stadium legacy expert left two years ago,"[{""text"": ""Charles Sale"", ""type"": ""PERSON"", ""start"": 0, ""end"": 12, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 14, ""end"": 18, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 19, ""end"": 34, ""cms"": null}, {""text"": ""two years ago"", ""type"": ""DATE"", ""start"": 54, ""end"": 67, ""cms"": null}]",O
39,5/2/2011,https://www.dailymail.co.uk/sport/olympics/article-1354071/Tottenhams-hopes-securing-Londons-Olympic-Stadium-2012-rise-research-exposes-legacy-myth.html,Tottenham's hopes of securing London's Olympic Stadium in 2012 rise as research exposes legacy myth,Negative,objective,objective: Tottenham's hopes of securing London's Olympic Stadium in 2012 rise as research exposes legacy myth,"[{""text"": ""Tottenham"", ""type"": ""GPE"", ""start"": 0, ""end"": 9, ""cms"": null}, {""text"": ""London"", ""type"": ""GPE"", ""start"": 30, ""end"": 36, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 39, ""end"": 54, ""cms"": null}, {""text"": ""2012"", ""type"": ""DATE"", ""start"": 58, ""end"": 62, ""cms"": null}]",O
51,7/2/2011,https://www.dailymail.co.uk/sport/olympics/article-1354518/West-Ham-chief-Karren-Brady-blasts-Spurs-It-corporate-crime-knock-Olympic-stadium.html,West Ham chief Karren Brady blasts Spurs: It would be a 'corporate crime' to knock down Olympic stadium,Negative,objective,objective: West Ham chief Karren Brady blasts Spurs: It would be a 'corporate crime' to knock down Olympic stadium,"[{""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 0, ""end"": 8, ""cms"": null}, {""text"": ""Karren Brady"", ""type"": ""PERSON"", ""start"": 15, ""end"": 27, ""cms"": null}, {""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 35, ""end"": 40, ""cms"": null}]",O
66,7/2/2011,https://www.dailymail.co.uk/sport/football/article-1354645/Karren-Brady-scaremongering-Tottenham-chairman-Daniel-Levy-hits-Olympic-Stadium-crime-slur.html,"Karren Brady is scaremongering, Tottenham chairman Daniel Levy hits back over Olympic Stadium 'crime' slur",Negative,objective,"objective: Karren Brady is scaremongering, Tottenham chairman Daniel Levy hits back over Olympic Stadium 'crime' slur","[{""text"": ""Karren Brady"", ""type"": ""PERSON"", ""start"": 0, ""end"": 12, ""cms"": null}, {""text"": ""Tottenham"", ""type"": ""ORG"", ""start"": 32, ""end"": 41, ""cms"": null}, {""text"": ""Daniel Levy"", ""type"": ""PERSON"", ""start"": 51, ""end"": 62, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 78, ""end"": 93, ""cms"": null}]",O
145,8/2/2011,https://www.dailymail.co.uk/sport/olympics/article-1354790/Spurs-win-Olympic-Stadium-bid-says-key-London-2012-figure-Mike-Lee.html,"Spurs must win Olympic Stadium bid, says key London 2012 figure Mike Lee",Positive,objective,"objective: Spurs must win Olympic Stadium bid, says key London 2012 figure Mike Lee","[{""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 0, ""end"": 5, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 15, ""end"": 30, ""cms"": null}, {""text"": ""London 2012"", ""type"": ""EVENT"", ""start"": 45, ""end"": 56, ""cms"": null}, {""text"": ""Mike Lee"", ""type"": ""PERSON"", ""start"": 64, ""end"": 72, ""cms"": null}]",O
130,9/2/2011,https://www.dailymail.co.uk/sport/football/article-1355232/David-Sullivan-slams-Spurs-Olympic-Stadium-battle.html,David Sullivan slams Spurs in Olympic Stadium battle,Neutral,objective,objective: David Sullivan slams Spurs in Olympic Stadium battle,"[{""text"": ""David Sullivan"", ""type"": ""PERSON"", ""start"": 0, ""end"": 14, ""cms"": null}, {""text"": ""Spurs"", ""type"": ""ORG"", ""start"": 21, ""end"": 26, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 30, ""end"": 45, ""cms"": null}]",O
6,12/2/2011,https://www.dailymail.co.uk/sport/football/article-1356435/Will-London-Olympic-2012-legacy-development-Starford-just-load-white-elephants.html,Will London have an Olympic 2012 legacy or is the development at Starford just another load of white elephants?,Neutral,objective,objective: Will London have an Olympic 2012 legacy or is the development at Starford just another load of white elephants?,"[{""text"": ""London"", ""type"": ""GPE"", ""start"": 5, ""end"": 11, ""cms"": null}, {""text"": ""Olympic 2012"", ""type"": ""EVENT"", ""start"": 20, ""end"": 32, ""cms"": null}, {""text"": ""Starford"", ""type"": ""GPE"", ""start"": 65, ""end"": 73, ""cms"": null}]",O
233,12/2/2011,https://www.dailymail.co.uk/sport/football/article-1356406/Kenny-Dalglish-Can-Jack-Wilshere-make-mark-real-giants-football.html,Kenny Dalglish: Can Jack Wilshere make his mark against the real giants of football?,Neutral,objective,objective: Kenny Dalglish: Can Jack Wilshere make his mark against the real giants of football?,"[{""text"": ""Kenny Dalglish"", ""type"": ""PERSON"", ""start"": 0, ""end"": 14, ""cms"": null}, {""text"": ""Jack Wilshere"", ""type"": ""PERSON"", ""start"": 20, ""end"": 33, ""cms"": null}]",O
119,12/2/2011,https://www.dailymail.co.uk/sport/football/article-1356428/West-Ham-face-Olympic-Stadium-fight-moving-Orients-patch.html,West Ham to face Olympic Stadium fight over moving into Orient's patch,Negative,objective,objective: West Ham to face Olympic Stadium fight over moving into Orient's patch,"[{""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 0, ""end"": 8, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 17, ""end"": 32, ""cms"": null}, {""text"": ""Orient"", ""type"": ""ORG"", ""start"": 56, ""end"": 62, ""cms"": null}]",O
41,5/7/2011,https://www.dailymail.co.uk/sport/olympics/article-2011499/London-2012-Olympics-OPLC-launch-internal-probe-West-Ham-link.html,London 2012 Olympics: OPLC launch internal probe after West Ham link,Neutral,objective,objective: London 2012 Olympics: OPLC launch internal probe after West Ham link,"[{""text"": ""London 2012 Olympics"", ""type"": ""EVENT"", ""start"": 0, ""end"": 20, ""cms"": null}, {""text"": ""OPLC"", ""type"": ""ORG"", ""start"": 22, ""end"": 26, ""cms"": null}, {""text"": ""West Ham"", ""type"": ""GPE"", ""start"": 55, ""end"": 63, ""cms"": null}]",O
177,25/07/2011,https://www.dailymail.co.uk/debate/article-2018416/Cultural-Olympiad-2011-An-orgy-politically-correct-expensive-nonsense.html,Cultural Olympiad 2011: An orgy of politically correct and expensive nonsense,Negative,subjective,subjective: Cultural Olympiad 2011: An orgy of politically correct and expensive nonsense,"[{""text"": ""Cultural Olympiad"", ""type"": ""EVENT"", ""start"": 0, ""end"": 17, ""cms"": null}]",O
9,3/10/2011,https://www.dailymail.co.uk/news/article-2044555/London-2012-Foreign-Office-hands-Olympic-Legacy-cash-Bolivia.html,London 2012: Foreign Office hands 'Olympic Legacy' cash to Bolivia,Neutral,objective,objective: London 2012: Foreign Office hands 'Olympic Legacy' cash to Bolivia,"[{""text"": ""London"", ""type"": ""GPE"", ""start"": 0, ""end"": 6, ""cms"": null}, {""text"": ""Foreign Office"", ""type"": ""ORG"", ""start"": 13, ""end"": 27, ""cms"": null}, {""text"": ""Olympic Legacy"", ""type"": ""WORK_OF_ART"", ""start"": 35, ""end"": 49, ""cms"": null}, {""text"": ""Bolivia"", ""type"": ""GPE"", ""start"": 59, ""end"": 66, ""cms"": null}]",O
133,11/10/2011,https://www.dailymail.co.uk/sport/football/article-2048044/Taxpayers-0-West-Ham-1-Club-paying-20million.html,Taxpayers 0 West Ham 1: Club could still move without paying £20million,Neutral,subjective,subjective: Taxpayers 0 West Ham 1: Club could still move without paying £20million,"[{""text"": ""1"", ""type"": ""CARDINAL"", ""start"": 21, ""end"": 22, ""cms"": null}, {""text"": ""20million"", ""type"": ""MONEY"", ""start"": 62, ""end"": 71, ""cms"": null}]",Money
92,11/10/2011,https://www.dailymail.co.uk/sport/football/article-2047725/Spurs-force-West-Ham-Olympic-Stadium-deal-collapse.html,Spurs force West Ham Olympic Stadium deal collapse,Negative,objective,objective: Spurs force West Ham Olympic Stadium deal collapse,"[{""text"": ""West Ham Olympic Stadium"", ""type"": ""FAC"", ""start"": 12, ""end"": 36, ""cms"": null}]",O
79,11/10/2011,https://www.dailymail.co.uk/news/article-2047726/London-2012-Olympics-West-Ham-deal-stadium-collapses.html,London 2012 Olympics: West Ham deal to take over stadium collapses,Negative,objective,objective: London 2012 Olympics: West Ham deal to take over stadium collapses,"[{""text"": ""London 2012 Olympics"", ""type"": ""EVENT"", ""start"": 0, ""end"": 20, ""cms"": null}, {""text"": ""West Ham"", ""type"": ""ORG"", ""start"": 22, ""end"": 30, ""cms"": null}]",O
63,19/10/2011,https://www.dailymail.co.uk/sport/othersports/article-2050977/London-2012-Olympics-Sebastian-Coe-rejects-Olympic-Stadium-white-elephant-tag.html,London 2012 Olympics: Sebastian Coe rejects Olympic Stadium 'white elephant' tag,Negative,objective,objective: London 2012 Olympics: Sebastian Coe rejects Olympic Stadium 'white elephant' tag,"[{""text"": ""London 2012 Olympics"", ""type"": ""EVENT"", ""start"": 0, ""end"": 20, ""cms"": null}, {""text"": ""Sebastian Coe"", ""type"": ""PERSON"", ""start"": 22, ""end"": 35, ""cms"": null}, {""text"": ""Olympic Stadium"", ""type"": ""FAC"", ""start"": 44, ""end"": 59, ""cms"": null}]",O
192,19/10/2011,https://www.dailymail.co.uk/sport/article-2050639/Martin-Samuel-Dan-Wheldon--safety-sport-killer.html,"Martin Samuel: Dan Wheldon - safety first, or sport becomes a killer",Negative,objective,"objective: Martin Samuel: Dan Wheldon - safety first, or sport becomes a killer","[{""text"": ""Martin Samuel"", ""type"": ""PERSON"", ""start"": 0, ""end"": 13, ""cms"": null}, {""text"": ""Dan Wheldon"", ""type"": ""PERSON"", ""start"": 15, ""end"": 26, ""cms"": null}, {""text"": ""first"", ""type"": ""ORDINAL"", ""start"": 36, ""end"": 41, ""cms"": null}]",O
46,21/10/2011,https://www.dailymail.co.uk/news/article-2051906/Ikea-unveils-plans-26-acre-London-district-near-Olympic-Park.html,Ikea unveils plans for 26-acre London district near Olympic Park,Positive,objective,objective: Ikea unveils plans for 26-acre London district near Olympic Park,"[{""text"": ""Ikea"", ""type"": ""ORG"", ""start"": 0, ""end"": 4, ""cms"": null}, {""text"": ""26-acre"", ""type"": ""QUANTITY"", ""start"": 23, ""end"": 30, ""cms"": null}, {""text"": ""London"", ""type"": ""GPE"", ""start"": 31, ""end"": 37, ""cms"": null}, {""text"": ""Olympic Park"", ""type"": ""FAC"", ""start"": 52, ""end"": 64, ""cms"": null}]",O
54,6/11/2011,https://www.dailymail.co.uk/sport/othersports/article-2058189/London-win-2017-World-Championships-says-Ed-Warner.html,London can win 2017 World Championships says Ed Warner,Positive,objective,objective: London can win 2017 World Championships says Ed Warner,"[{""text"": ""London"", ""type"": ""GPE"", ""start"": 0, ""end"": 6, ""cms"": null}, {""text"": ""2017"", ""type"": ""DATE"", ""start"": 15, ""end"": 19, ""cms"": null}, {""text"": ""World Championships"", ""type"": ""EVENT"", ""start"": 20, ""end"": 39, ""cms"": null}, {""text"": ""Ed Warner"", ""type"": ""PERSON"", ""start"": 45, ""end"": 54, ""cms"": null}]",O
60,6/12/2011,https://www.dailymail.co.uk/debate/article-2070846/London-2012-Olympics-costs-unacceptable-teeter-edge-slump.html,London 2012 Olympics costs are unacceptable as we teeter on the edge of a slump,Negative,subjective,subjective: London 2012 Olympics costs are unacceptable as we teeter on the edge of a slump,"[{""text"": ""London 2012 Olympics"", ""type"": ""EVENT"", ""start"": 0, ""end"": 20, ""cms"": null}]",O
271,12/12/2011,https://www.dailymail.co.uk/sport/article-2072910/Manchester-United-make-sure-UEFA-right-Martin-Samuel.html,Manchester United will make sure UEFA see them right: Martin Samuel,Neutral,objective,objective: Manchester United will make sure UEFA see them right: Martin Samuel,"[{""text"": ""Manchester United"", ""type"": ""ORG"", ""start"": 0, ""end"": 17, ""cms"": null}, {""text"": ""UEFA"", ""type"": ""ORG"", ""start"": 33, ""end"": 37, ""cms"": null}, {""text"": ""Martin Samuel"", ""type"": ""PERSON"", ""start"": 54, ""end"": 67, ""cms"": null}]",O
