Rank,Date,Link,Title,Labels,,,,,,
97,06/02/2010,https://extra.globo.com/noticias/extra-extra/relator-do-plano-diretor-inclui-legado-olimpico-372052.html,Relator do Plano Diretor inclui legado olímpico,Positive,,,,,,
229,22/06/2011,http://g1.globo.com/brasil/noticia/2011/06/orcamento-olimpico-ja-tem-de-ser-definido-no-rio-diz-ministro-britanico.html,"Orçamento olímpico já tem de ser definido no Rio, diz ministro britânico",Neutral,,,,,,
125,01/08/2011,https://oglobo.globo.com/rio/condominios-despejam-esgoto-irregularmente-na-lagoa-de-jacarepagua-2708646,Condomínios despejam esgoto irregularmente na Lagoa de Jacarepaguá,Negative,,,,,,
59,09/03/2012,http://g1.globo.com/brasil/noticia/2012/03/olimpiada-e-desculpa-fantastica-para-mudar-o-rio-diz-prefeito.html,"Olimpíada é 'desculpa fantástica' para mudar o Rio, diz prefeito",Positive,,,,,,
198,27/04/2012,http://globoesporte.globo.com/olimpiadas/noticia/2012/04/escola-com-nome-de-socrates-fara-parte-do-projeto-de-legado-olimpico.html,Escola com nome de Sócrates fará parte do projeto de legado olímpico,Positive,,,,,,
117,20/09/2012,http://g1.globo.com/rio-de-janeiro/eleicoes/2012/noticia/2012/09/aspasia-camargo-e-entrevistada-pelo-rjtv1.html,Aspásia Camargo é entrevistada pelo RJTV,Neutral,,,,,,
214,29/10/2012,https://oglobo.globo.com/rio/diretor-da-empresa-responsavel-pelo-parque-olimpico-de-2016-diz-que-populacao-carioca-esta-mobilizada-para-os-jogos-6573809,Diretor da empresa responsável pelo Parque Olímpico de 2016 diz que população carioca está mobilizada para os Jogos,Positive,,,,,,
267,02/08/2013,http://g1.globo.com/rio-de-janeiro/noticia/2013/08/eduardo-paes-nao-revela-orcamento-olimpico-e-dispara-contra-fifa.html,Eduardo Paes não revela orçamento olímpico e dispara contra Fifa,Negative,,,,,,
252,15/09/2013,http://globoesporte.globo.com/olimpiadas/noticia/2013/09/palco-do-rock-rio-parque-dos-atletas-e-legado-antecipado-de-2016.html,"Palco do Rock in Rio, Parque dos Atletas é legado 'antecipado' de 2016",Positive,,,,,,
288,25/09/2013,https://oglobo.globo.com/rio/tcu-alerta-para-atrasos-em-obras-das-olimpiadas-do-rio-de-janeiro-10153279,TCU alerta para atrasos em obras das Olimpíadas do Rio de Janeiro,Negative,,,,,,
108,04/10/2013,http://g1.globo.com/jornal-nacional/noticia/2013/10/saneamento-vira-desafio-olimpico-por-causa-da-baia-de-guanabara.html,Saneamento vira desafio olímpico por causa da Baía de Guanabara,Neutral,,,,,,
282,12/12/2013,http://g1.globo.com/globo-news/noticia/2013/12/cidades-e-solucoes-acompanha-obras-para-olimpiadas-de-2016.html,Cidades e Soluções acompanha obras no Rio para as Olimpíadas de 2016,Neutral,,,,,,
248,24/04/2014,https://oglobo.globo.com/rio/paes-promete-transformar-reserva-de-marapendi-em-parque-ate-2016-12291170,Paes promete transformar reserva de Marapendi em parque até 2016,Positive,,,,,,
144,30/04/2014,http://globoesporte.globo.com/olimpiadas/noticia/2014/04/lars-espera-legado-olimpico-proximo-de-zero-e-defende-vela-em-buzios.html,Lars espera legado olímpico próximo do zero e defende vela em Búzios,Negative,,,,,,
62,25/07/2014,http://g1.globo.com/rio-de-janeiro/noticia/2014/07/projeto-de-despoluicao-de-lagoas-da-zona-oeste-do-rio-inclui-ilha-parque.html,Projeto de despoluição de lagoas da Zona Oeste do Rio inclui ilha-parque,Neutral,,,,,,
170,06/01/2015,http://g1.globo.com/rio-de-janeiro/blog/dodo-azevedo/post/you-only-live-once.html,You only live once,Neutral,,,,,,
140,21/01/2015,http://g1.globo.com/rio-de-janeiro/noticia/2015/01/projeto-social-do-rj-que-atende-cerca-de-300-mil-pessoas-e-paralisado.html,Projeto social do RJ que atende cerca de 300 mil pessoas é paralisado,Negative,,,,,,
171,21/01/2015,http://globoesporte.globo.com/blogs/especial-blog/favela-ec/post/governo-do-rio-manda-parar-programa-esportivo-que-atende-300-mil-pessoas.html,Governo do Rio manda parar programa esportivo que atende 300 mil pessoas | Blog Favela EC,Negative,,,,,,
234,25/02/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/02/thomas-bach-e-sabatinado-por-universitarios-no-rio-de-janeiro.html,"Em sabatina com alunos universitários, Bach debate sobre legado olímpico",Neutral,,,,,,
266,23/03/2015,http://globoesporte.globo.com/canoagem/noticia/2015/03/polemico-canal-olimpico-da-canoagem-slalom-sera-sede-do-mundial-de-2018.html,"Polêmico, canal olímpico da canoagem slalom será sede do Mundial de 2018",Neutral,,,,,,
287,29/04/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/04/junto-com-velha-guarda-lars-grael-assume-comissao-nacional-de-atletas.html,"Ao lado de velha guarda, Lars Grael assume Comissão Nacional de Atletas",Neutral,,,,,,
104,14/05/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/05/descartada-da-apo-moser-cita-e-mail-polemico-e-questiona-legado-olimpico.html,"Descartada da APO, Moser cita e-mail polêmico e questiona legado olímpico",Negative,,,,,,
220,26/05/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/05/14-meses-par-ao-rio-2016-principal-legado-esportivo-tem-futuro-incerto.html,"A 14 meses para o Rio 2016, principal legado esportivo tem futuro incerto",Negative,,,,,,
276,16/06/2015,https://oglobo.globo.com/esportes/reunidas-em-conselho-federacoes-esportivas-discutem-legado-da-rio-2016-16460760,"Reunidas em conselho, federações esportivas discutem legado da Rio-2016",Neutral,,,,,,
268,29/07/2015,https://oglobo.globo.com/esportes/rio-2016/prefeitura-anuncia-planos-para-futuro-dos-parques-olimpicos-da-barra-de-deodoro-17005067,Prefeitura anuncia planos para o futuro dos parques olímpicos da Barra e de Deodoro,Positive,,,,,,
283,29/07/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/07/plano-de-legado-olimpico-expoe-rusga-entre-prefeitura-e-ministerio-do-esporte.html,Prefeitura lança plano de legado e expõe rusga com Ministério do Esporte,Negative,,,,,,
203,04/09/2015,https://extra.globo.com/esporte/rio-olimpico/legado-olimpico-de-2016-promessa-quase-cumprida-na-praca-maua-17404524.html,Legado Olímpico de 2016: promessa quase cumprida na praça Mauá,Neutral,,,,,,
136,09/09/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/09/sistema-nacional-do-esporte-e-apresentado-e-se-alinha-educacao.html,Sistema Nacional do Esporte é apresentado e se alinha à educação,Neutral,,,,,,
257,07/10/2015,https://valor.globo.com/empresas/noticia/2015/10/07/recessao-acende-sinal-de-alerta-para-legado-olimpico.ghtml,Recessão acende sinal de alerta para legado olímpico,Neutral,,,,,,
279,19/10/2015,http://globoesporte.globo.com/olimpiadas/noticia/2015/10/arenas-do-rio-2016-homenageiam-o-outubro-rosa-com-iluminacao-especial.html,Arenas do Rio 2016 homenageiam o Outubro Rosa com iluminação especial,Positive,,,,,,
269,30/10/2015,http://g1.globo.com/rio-de-janeiro/noticia/2015/10/mercado-municipal-do-rio-abre-nesta-sexta-30-o-3-festival-gastronomico.html,Mercado Municipal do Rio abre nesta sexta (30) o 3° Festival Gastronômico,Neutral,,,,,,
278,26/11/2015,https://oglobo.globo.com/esportes/circuito-de-canoagem-slalom-inaugurado-no-rio-de-janeiro-18149839,Circuito de Canoagem Slalom é inaugurado no Rio de Janeiro,Neutral,,,,,,
289,16/12/2015,http://globoesporte.globo.com/premio-brasil-olimpico/noticia/2015/12/homenageado-guga-cre-em-legado-olimpico-mas-descarta-jogos-nota-10.html,"Homenageado, Guga crê em legado olímpico, mas descarta Jogos ""nota 10""",Positive,,,,,,
226,25/12/2015,http://g1.globo.com/rio-de-janeiro/noticia/2015/12/fechado-para-o-natal-parque-radical-de-deodoro-e-invadido-no-rio.html,"Fechado para o Natal, Parque Radical de Deodoro é invadido no Rio",Negative,,,,,,
264,08/01/2016,http://globoesporte.globo.com/olimpiadas/natacao/noticia/2016/08/thiago-pereira-sofre-para-gerenciar-ingressos-da-familia-fazer-magica.html,Thiago Pereira sofre para gerenciar ingressos da família: "Fazer mágica",Negative,,,,,,
253,08/01/2016,https://extra.globo.com/noticias/economia/sem-legado-olimpico-ar-do-rio-poluido-mortal-19824488.html,"Sem legado olímpico, ar do Rio é poluído e mortal",Negative,,,,,,
148,22/01/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/01/tattoo-week-rio-reune-900-artistas-para-mostrar-tatuagens-e-piercings.html,Tattoo Week Rio reúne 900 artistas para mostrar tatuagens e piercings,Neutral,,,,,,
149,22/01/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/01/feira-no-rio-reune-fas-da-tatuagem-mercado-que-cresce-em-meio-crise.html,"Feira no Rio reúne fãs da tatuagem, mercado que cresce em meio à crise",Neutral,,,,,,
190,07/02/2016,https://cbn.globoradio.globo.com/grandescoberturas/rio-2016/2016/07/02/LEGADO-AMBIENTAL-A-GRANDE-DIVIDA-DA-OLIMPIADA-DO-RIO.htm,"Legado ambiental, a grande dívida da Olimpíada do Rio",Negative,,,,,,
233,08/02/2016,http://globoesporte.globo.com/olimpiadas/volei/noticia/2016/08/legado-olimpico-comunidade-do-rio-ganha-centro-de-treinamento-de-volei.html,Legado olímpico: comunidade do Rio ganha centro de treinamento de vôlei,Positive,,,,,,
245,01/03/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/03/mesmo-sem-luz-paes-inaugura-escola-na-ilha-do-governador-rio.html,Escola no Rio é inaugurada sem luz e Paes culpa Light,Negative,,,,,,
217,01/03/2016,https://oglobo.globo.com/rio/artigo-os-cariocas-o-legado-olimpico-18774167,Artigo: Os cariocas e o legado olímpico,Neutral,,,,,,
107,08/03/2016,http://m.cbn.globoradio.globo.com/media/audio/202573/dois-anos-depois-da-rio-2016-parque-olimpico-ainda.htm,"Dois anos depois da Rio 2016, Parque Olímpico ainda abriga arenas temporárias",Neutral,,,,,,
222,29/03/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/03/justica-bloqueia-verba-para-obras-do-complexo-de-deodoro-no-rio.html,"Justiça bloqueia verba para obras do Complexo de Deodoro, no Rio",Negative,,,,,,
131,07/04/2016,http://globoesporte.globo.com/olimpiadas/noticia/2016/04/palco-da-vela-nos-jogos-do-rio-marina-da-gloria-e-entregue-apos-reforma.html,"Palco da vela nos Jogos do Rio, Marina da Glória é entregue após reforma",Positive,,,,,,
98,08/04/2016,https://oglobo.globo.com/rio/um-novo-rio-acessivel-sustentavel-para-cariocas-turistas-19035937,"Um novo Rio, acessível e sustentável para cariocas e turistas",Positive,,,,,,
130,15/05/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/05/extracao-ilegal-de-saibro-abastece-obra-de-legado-das-olimpiadas-do-rio.html,Extração ilegal de saibro abastece obra de legado das Olimpíadas do Rio,Negative,,,,,,
256,21/05/2016,http://gazetaweb.globo.com/gazetadealagoas/noticia.php?c=287921,A EDUCAÇÃO COMO LEGADO OLÍMPICO,Positive,,,,,,
247,05/06/2016,http://globoesporte.globo.com/to/noticia/2016/05/legado-olimpico-tocantins-ganha-pista-de-atletismo-internacional.html,Legado olímpico: Tocantins ganha pista de atletismo internacional,Positive,,,,,,
262,09/06/2016,https://oglobo.globo.com/projetos/painelfgv/mat/mat8.asp,Painel FGV,Neutral,,,,,,
137,12/06/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/06/paes-nao-punira-tecnicos-apos-obras-do-novo-joa-apresentarem-buracos.html,Paes não punirá técnicos após obras do Novo Joá apresentarem buracos,Neutral,,,,,,
281,13/06/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/06/reabertura-de-ciclovia-no-rio-depende-do-estudo-das-ondas-diz-paes.html,"Paes: ciclovia reabre em agosto, mas inauguração antes de Jogos é incerta",Neutral,,,,,,
147,16/06/2016,https://m.extra.globo.com/noticias/rio/durante-vistoria-das-obras-do-legado-olimpico-presidente-do-coi-pega-trem-na-central-19516822.html,"Durante vistoria das obras do legado olímpico, presidente do COI pega trem na Central",Neutral,,,,,,
224,23/06/2016,http://sportv.globo.com/site/programas/rio-2016/noticia/2016/06/beltrame-critica-falta-de-um-legado-olimpico-para-o-remo-bonde-passou.html,Beltrame critica a falta de um legado olímpico para o remo: "Bonde passou",Negative,,,,,,
74,24/06/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/06/mpf-quer-barrar-reconstrucao-de-trecho-ciclovia-que-desabou-no-rio.html,MPF quer barrar reconstrução de trecho ciclovia que desabou no Rio,Negative,,,,,,
55,30/06/2016,https://epoca.globo.com/esporte/olimpiadas/noticia/2016/06/heranca-olimpica-para-os-cariocas.html,Herança olímpica para os cariocas,Neutral,,,,,,
122,06/07/2016,https://valor.globo.com/brasil/noticia/2016/06/07/impacto-de-jogos-sobre-a-economia-e-de-r-75-bilhoes.ghtml,Impacto de Jogos sobre a economia é de R$ 75 bilhões,Neutral,,,,,,
58,15/07/2016,https://oglobo.globo.com/rio/pessoas-que-transformam-rio-19714590,Pessoas que transformam o Rio,Positive,,,,,,
271,20/07/2016,https://extra.globo.com/esporte/justica-do-rio-determina-apresentacao-de-plano-de-legado-olimpico-ate-4-de-agosto-19753656.html,Justiça do Rio determina apresentação de plano de legado olímpico até 4 de agosto,Neutral,,,,,,
265,30/07/2016,https://valor.globo.com/brasil/noticia/2016/07/30/paes-inaugura-metro-e-fala-em-transformacao-do-rio-com-olimpiada.ghtml,Paes inaugura metrô e fala em transformação do Rio com Olimpíada,Positive,,,,,,
46,01/08/2016,https://oglobo.globo.com/opiniao/a-olimpiada-o-legado-social-19815758,A Olimpíada e o legado social,Neutral,,,,,,
251,15/08/2016,https://epoca.globo.com/esporte/olimpiadas/noticia/2016/08/cercada-de-pobreza-deodoro-espera-o-legado-da-olimpiada.html,"Cercado de pobreza, Deodoro espera o legado da Olimpíada",Negative,,,,,,
60,16/08/2016,https://epoca.globo.com/esporte/olimpiadas/noticia/2016/08/por-que-baia-de-guanabara-continua-poluida-nos-jogos-olimpicos.html,Por que a Baía de Guanabara continua poluída nos Jogos Olímpicos?,Negative,,,,,,
280,17/08/2016,http://globoesporte.globo.com/olimpiadas/judo/noticia/2016/08/ouro-no-esporte-ouro-na-educacao-rafaela-silva-batiza-escola-no-rio.html,"Ouro no esporte, ouro na educação: Rafaela Silva batiza escola no Rio",Positive,,,,,,
261,17/08/2016,https://oglobo.globo.com/esportes/diretor-de-associacao-olimpica-britanica-elogia-rio-2016-19944527,Diretor de Associação Olímpica Britânica elogia Rio-2016,Positive,,,,,,
161,18/08/2016,https://oglobo.globo.com/rio/caso-com-nadadores-americanos-vira-piada-nas-redes-19947550,Caso com nadadores americanos vira piada nas redes,Neutral,,,,,,
118,20/08/2016,http://globoesporte.globo.com/olimpiadas/vela/noticia/2016/08/lars-grael-lamenta-que-despoluicao-de-aguas-nao-tenha-sido-legado-olimpico.html,Lars Grael lamenta que despoluição de águas não tenha sido legado olímpico,Negative,,,,,,
64,21/08/2016,http://globoesporte.globo.com/olimpiadas/noticia/2016/08/no-fim-da-rio-2016-governo-garante-manter-investimentos-no-esporte.html,"No fim da Rio 2016, Governo garante manter investimentos no esporte",Positive,,,,,,
146,21/08/2016,https://oglobo.globo.com/opiniao/futuro-claro-para-rio-apesar-de-tudo-19961775,"Futuro claro para o Rio, apesar de tudo",Neutral,,,,,,
272,22/08/2016,http://g1.globo.com/bom-dia-brasil/noticia/2016/08/brasil-tem-na-rio-2016-o-melhor-desempenho-na-historia-dos-jogos.html,Brasil tem na Rio 2016 o melhor desempenho na história dos Jogos,Positive,,,,,,
239,24/08/2016,https://oglobo.globo.com/esportes/diogo-silva-aprova-cerco-dirigentes-do-taekwondo-legado-olimpico-19987404,Diogo Silva aprova cerco a dirigentes do taekwondo: 'Legado olímpico',Positive,,,,,,
238,25/08/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/08/fotografo-do-rio-reune-30-anos-de-viagens-em-livro-viajante-nunca-volta.html,Fotógrafo do Rio reúne 30 anos de viagens em livro: 'Viajante nunca volta',Neutral,,,,,,
227,30/08/2016,http://globoesporte.globo.com/eu-atleta/saude/noticia/2016/08/legado-olimpico-surgimento-de-idolos-e-estimulo-pratica-esportiva.html,Legado olímpico: surgimento de ídolos é estímulo à prática esportiva,Positive,,,,,,
178,05/09/2016,https://oglobo.globo.com/rio/legado-olimpico-novos-servicos-de-transportes-precisam-se-manter-eficientes-20052119,Legado olímpico: novos serviços de transportes precisam se manter eficientes,Neutral,,,,,,
290,05/09/2016,http://globoesporte.globo.com/olimpiadas/noticia/2016/05/obras-da-rio-2016-sofrem-interdicoes-e-embargo-parcial-no-rj.html,Obras da Rio 2016 sofrem interdições e embargo parcial no RJ,Negative,,,,,,
270,07/09/2016,http://g1.globo.com/rio-de-janeiro/noticia/2016/09/parque-radical-em-deodoro-e-reaberto-como-area-de-lazer.html,"Parque Radical, em Deodoro, é reaberto como área de lazer",Positive,,,,,,
106,19/09/2016,http://g1.globo.com/rio-de-janeiro/paralimpiadas/noticia/2016/09/prefeitura-destaca-transportes-em-balanco-sobre-os-jogos-rio-2016.html,Prefeitura destaca transportes em balanço sobre os Jogos Rio 2016,Positive,,,,,,
285,10/10/2016,http://globoesporte.globo.com/canoagem/noticia/2016/10/com-atletas-olimpicos-deodoro-sedia-torneio-internacional-de-canoagem.html,"Com atletas olímpicos, Deodoro sedia torneio internacional de canoagem",Positive,,,,,,
49,10/10/2016,https://oglobo.globo.com/esportes/o-legado-esportivo-dos-jogos-rio-2016-20255376,O legado esportivo dos Jogos Rio 2016,Neutral,,,,,,
169,11/10/2016,https://oglobo.globo.com/rio/terceirizados-da-cet-rio-fazem-protesto-no-centro-20271327,Terceirizados da CET-Rio fazem protesto no Centro,Negative,,,,,,
228,03/11/2016,http://globoesporte.globo.com/ba/noticia/2016/11/legado-salvador-recebera-piscina-do-estadio-aquatico-dos-jogos-olimpicos.html,Legado: Salvador receberá piscina do Estádio Aquático dos Jogos Olímpicos,Positive,,,,,,
153,13/11/2016,https://oglobo.globo.com/rio/bairros/rocky-man-muda-de-paisagens-leva-competicoes-para-barra-20453085,Rocky Man muda de paisagens e leva competições para a Barra,Neutral,,,,,,
36,19/11/2016,https://oglobo.globo.com/rio/lixo-como-legado-olimpico-20498524,Lixo como legado olímpico,Negative,,,,,,
259,21/11/2016,http://globoesporte.globo.com/am/olimpiadas/noticia/2016/11/am-pode-herdar-equipamentos-do-levantamento-de-peso-da-rio-2016.html,AM pode herdar equipamentos do Levantamento de Peso da Rio 2016,Positive,,,,,,
255,22/11/2016,http://globoesporte.globo.com/jogos-escolares/noticia/2016/11/paralimpiadas-escolares-tem-inicio-em-sp-colocando-legado-olimpico-prova.html,Paralimpíadas Escolares têm início em SP colocando legado olímpico à prova,Neutral,,,,,,
235,29/11/2016,https://oglobo.globo.com/rio/sem-concessao-cenario-de-abandono-no-parque-olimpico-20556145,"Sem concessão, cenário é de abandono no Parque Olímpico",Negative,,,,,,
263,30/12/2016,http://globoesporte.globo.com/atletismo/noticia/2016/12/caio-bonfim-celebra-legado-olimpico-1-treino-da-vida-sem-ofensas-na-rua.html,Caio Bonfim celebra "legado olímpico": 1º treino da vida sem ofensas na rua,Positive,,,,,,
156,04/02/2017,https://cbn.globoradio.globo.com/programas/cbn-esportes/2017/04/02/PRESIDENTE-DO-COB-CLASSIFICA-LEGADO-OLIMPICO-COMO-EXTRAORDINARIO.htm,Presidente do COB classifica legado olímpico como 'extraordinário',Positive,,,,,,
154,04/02/2017,https://cbn.globoradio.globo.com/media/audio/75117/presidente-do-cob-classifica-legado-olimpico-como-.htm,Presidente do COB classifica legado olímpico como 'extraordinário',Positive,,,,,,
94,08/02/2017,https://globoesporte.globo.com/olimpiadas/noticia/sem-seguro-recuperacao-do-velodromo-apos-incendio-vira-dos-cofres-publicos.ghtml,"Sem seguro, recuperação do Velódromo após incêndio virá dos cofres públicos",Negative,,,,,,
216,12/02/2017,https://epocanegocios.globo.com/Brasil/noticia/2017/08/epoca-negocios-um-ano-apos-os-jogos-olimpicos-rio-de-janeiro-sofre-com-arenas-caras-e-vazias.html,"Um ano após os Jogos Olímpicos, Rio de Janeiro sofre com arenas caras e vazias",Negative,,,,,,
200,12/02/2017,https://epocanegocios.globo.com/Brasil/noticia/2017/08/um-ano-depois-da-rio-2016-arenas-olimpicas-sao-subutilizadas.html,"Um ano depois da Rio 2016, arenas olímpicas são subutilizadas",Negative,,,,,,
159,17/02/2017,http://globoesporte.globo.com/blogs/especial-blog/garrafao-rubro-negro/post/legado-olimpico-promessas-viram-po-e-classico-carioca-sera-em-solo-manauara.html,Legado Olímpico? Promessas viram pó e clássico carioca será em solo manauara | Blog Garrafão Rubro Negro,Negative,,,,,,
212,18/02/2017,https://oglobo.globo.com/esportes/legado-olimpico-emperra-na-burocracia-na-demora-do-planejamento-1-20944511,Legado olímpico emperra na burocracia e na demora do planejamento,Negative,,,,,,
87,24/02/2017,http://globoesporte.globo.com/blogs/especial-blog/garrafao-rubro-negro/post/torcedores-rubro-negros-lamentam-falta-do-legado-olimpico.html,Torcedores rubro-negros lamentam a falta do legado olímpico | Blog Garrafão Rubro Negro,Negative,,,,,,
236,05/03/2017,https://blogs.oglobo.globo.com/lauro-jardim/post/justificativa-para-viagem-do-legado-olimpico-compara-crise-do-rio-com-da-grecia.html,Justificativa para viagem do 'legado olímpico' compara crise do Rio com a da Grécia,Negative,,,,,,
65,12/03/2017,https://oglobo.globo.com/opiniao/boa-ocupacao-dos-hoteis-no-carnaval-legado-olimpico-21045391,Boa ocupação dos hotéis no carnaval é legado olímpico,Positive,,,,,,
249,24/03/2017,https://g1.globo.com/rio-de-janeiro/noticia/vereadores-visitam-arena-do-parque-olimpico-e-constatam-atraso-no-legado.ghtml,Vereadores visitam arena do Parque Olímpico e constatam atraso no legado,Negative,,,,,,
